22:40:41 140050344410200d090e, '290659f1c6cadd343a24f4a98640721b'},
13:17:42 140050344410200d090e, '9792a45583f685886895ba986434e22a'},
14:26:41 140050344410200d090e, 'ecc9aacc89620da3cb8f04da3602c0e3'},
15:29:28 140050344410200d09ce, '0441ff662c21c333890dd8bc6d43236a'},
13:28:26 140050344410200d09ce, 'e190f8276c245cb022c03c46ac69ec5c'},
11:19:38 1400503444102025094e, '551b90bdfbfcdcf59b74c83ef21b1213'},
17:10:57 14005034441020270a0e, '94f56589347fa1398141fc8d67432ea1'},
23:51:47 14005034441020270a0e, 'f612c4df95e4f8dbffdec6882d3a2d26'},
11:22:20 140050344410202b094e, '2195d61b531fc242231cb1d72aca5fa3'},
10:30:31 140050344410202b094e, '56ecea4a640d8c713279e536a18a6dcd'},
13:41:59 140050344410202b094e, '68902a89f32203bbdbb5b802e5b3e8c5'},
11:40:26 140050344410202b094e, '7465fcc65387a8960a3f56e51d9abdbd'},
20:49:44 140050344410202b094e, '871d370f85f2d9294824112d73cef895'},
11:23:45 140050344410202b094e, 'b07b33975e5826a0296867de3883881d'},
17:56:40 1400503444105007048e, 'e14f70ca1685c318d6196841cb1a8537'},
01:21:43 140050344410500704ce, '61a950bd87e208dad1f56d7e033ab67e'},
18:04:39 140050344410500704ce, '7628329f61c6b97080026dad858c1ac9'},
18:07:30 140050344410500704ce, 'b0519ae3229ad0d51a7905f846189cd1'},
21:41:27 140050344410500904ce, '3846368c712a8501dc010dfe3ef287c0'},
08:41:46 140050344410500904ce, '8629e3ad04292ea09c3bafb2724b6a72'},
08:42:51 140050344410500904ce, '8629e3ad04292ea09c3bafb2724b6a72'},
16:42:55 140050344410500b048e, '9cbf8b274b3cda209cbbc761261acb58'},
22:17:32 1400503444105011048e, '058f6a955f597c50fb98b930a625fe74'},
22:19:37 1400503444105011048e, 'a94031d0776b4a20318d29628fc3366d'},
22:17:20 1400503444105011048e, 'c4f1f2820e80e3c72bd56957da42b5b7'},
10:23:46 1400503444105013040e, 'fa522e4a8412262b211332dae6fde808'},
12:19:27 1400503444105017048e, '3e035e154fc622f23b5f5931158b0e17'},
13:02:04 1400503444105017048e, '7bf37975448f050d7b5061dc1d9a0721'},
10:51:33 1400503444105017048e, 'cd772c5879b72eba045c50b6e803af96'},
09:54:41 1400503444105019048e, '12e6cbe981ee17c7de21878455db1948'},
09:55:46 1400503444105019048e, '12e6cbe981ee17c7de21878455db1948'},
14:28:03 1400503444105019048e, '438b4c7c234add01725d0341b8d9d6d0'},
14:29:18 1400503444105019048e, '438b4c7c234add01725d0341b8d9d6d0'},
15:02:00 1400503444105019048e, '612ba9b52c1cc43fd0bc11ef4b1e2e48'},
11:59:52 1400503444105021044e, 'a38623129c97a593cf042f1d2e86a2b8'},
12:35:31 1400503444105021044e, 'c835f181144af83d18d5141a382c97af'},
12:02:52 1400503444105021044e, 'e8227981b67a06e0035b7e6c63f83917'},
18:17:52 1400503444105021048e, '2f0132e3630c24b18d051652a94befab'},
10:22:36 1400503444105025048e, '13328e3e111852a568b32e642c3880cb'},
15:46:48 140050344410502d040e, '53151976b621e6de6da1a9dab54e17bd'},
20:58:53 140050344410502d040e, '8b3f2aa51202017fe3b58fdf34728323'},
12:46:05 140050344410502d040e, 'b51363e1dfe2793a7339763f23c2c5c9'},
10:48:15 140050344410502d040e, 'b9ade4650cc6d61b843a895f47fbd1e4'},
19:06:07 140050344410502d040e, 'bab65152d89ce3d367909937793afe3a'},
20:43:32 140050344410502d040e, 'f27cad2cc697fef7485e6f9a51fd397b'},
19:36:35 1400503444105c05048e, '02c4a702bce81549f67eb1f869fb20ba'},
19:32:16 1400503444105c05048e, '2edf3c90df20cae0214dea187a029694'},
16:17:23 1400503444105c05048e, '513721255055ecd646e98251d0c76f69'},
19:54:48 1400503444105c05048e, 'aa4c4bb44e7871376f12394ca26edc6a'},
09:45:47 1400503444105c0504ce, '99a72cca4dd946553e165e016d58654e'},
12:49:00 1400503444105c0504ce, '99a72cca4dd946553e165e016d58654e'},
09:22:32 1400503444105c11038e, 'e1219dcc1547490c8d13e3b85833737a'},
23:21:52 1400503444105c11040e, '66907312b0e9fbb681bfc5152462d6c7'},
19:47:38 1400503444105c11040e, 'e1ebc7b8c975024d21d69bf07a427388'},
17:17:44 1400503444105c15030e, '9dc24276add02c95e6df6da93facbbb5'},
17:21:27 1400503444105c15030e, '9dc24276add02c95e6df6da93facbbb5'},
15:59:42 1400503444105c2103ce, '145d8f7058d4faffa39861604321c9d1'},
13:17:54 1400503444105c2103ce, '690b0c9ddcef7f6aa9a85bd123aa4378'},
15:59:55 1400503444105c2103ce, '75336035e1152f0dcc1c3eb3a81c7286'},
23:34:40 1400503444105c2103ce, '795168f16c0ae85c5e86fa512ca959d9'},
10:40:30 1400503444105c2103ce, 'acc5ac470d97976080fdc31878ca7b44'},
